NAME,LAT,LONG,MRC
Abbott,36.250,-104.250,36104-C3
Abbott Lake,36.125,-104.250,36104-B3
Abbott NW,36.375,-104.375,36104-D4
Abeyta,37.000,-104.125,37104-A2
Abeytas,34.375,-106.750,34106-D7
Abiquiu,36.125,-106.250,36106-B3
Abo,34.375,-106.250,34106-D3
Abreu Canyon,36.625,-105.000,36105-F1
Acme,33.500,-104.250,33104-E3
Acoma Pueblo,34.875,-107.500,34107-H5
Adams Diggings,34.375,-108.250,34108-D3
Aden Crater,32.000,-107.000,32107-A1
Aden Hills,32.125,-107.000,32107-B1
Adobe Downs Ranch,36.875,-108.000,36108-H1
Afton,32.000,-106.875,32106-A8
Afton NW,32.125,-106.875,32106-B8
Agua Fria,35.625,-106.000,35106-F1
Agua Fria Peak,36.250,-105.125,36105-C2
Akela,32.125,-107.375,32107-B4
Alameda,35.125,-106.500,35106-B5
Alamito,35.750,-104.375,35104-G4
Alamo Mesa East,36.250,-108.000,36108-C1
Alamo Mesa West,36.250,-108.125,36108-C2
Alamo Mountain,32.000,-105.625,32105-A6
Alamo Mountain NE,32.125,-105.500,32105-B5
Alamo Ranch,34.250,-104.250,34104-C3
Alamogordo North,32.875,-105.875,32105-H8
Alamogordo South,32.750,-105.875,32105-G8
Alamosa Canyon,35.500,-103.750,35103-E7
Alamosa Creek,35.875,-104.500,35104-H5
Albert,35.875,-103.750,35103-H7
Albuquerque East,35.000,-106.500,35106-A5
Albuquerque West,35.000,-106.625,35106-A6
Alegres Mountain,34.125,-108.125,34108-B2
Algerita Canyon,32.250,-104.875,32104-C8
Alire,36.375,-106.500,36106-D5
Alivio,32.750,-107.000,32107-G1
Allie Canyon,32.875,-108.000,32108-H1
Alligator Draw,31.875,-104.375,31104-H4
Allison,37.000,-107.375,37107-A4
Alma,33.375,-108.875,33108-D8
Alma Mesa,33.375,-109.000,33109-D1
Alpine,33.750,-109.125,33109-G2
Alps Mesa,36.875,-103.875,36103-H8
Alston Ranch,33.125,-103.375,33103-B4
Alto De Hormiga,36.000,-104.500,36104-A5
Amalia,36.875,-105.375,36105-H4
Ambrosia Lake,35.375,-107.750,35107-D7
Amistad,35.875,-103.125,35103-H2
Amistad SE,35.750,-103.000,35103-G1
Anastacio Spring,36.875,-107.625,36107-H6
Ancho,33.875,-105.625,33105-H6
Anderson Peak,34.000,-107.750,34107-A7
Andrews Place,32.000,-103.375,32103-A4
Angel Draw,32.500,-104.125,32104-E2
Angus,33.375,-105.625,33105-D6
Animas,31.875,-108.750,31108-H7
Animas Peak,31.500,-108.750,31108-E7
Animas Peak NE,31.625,-108.750,31108-F7
Antelope Hill,32.375,-108.000,32108-D1
Antelope Lookout Mesa,35.750,-108.125,35108-G2
Antelope Pass,31.875,-108.875,31108-H8
Antelope Ridge,32.875,-108.625,32108-H6
Antelope Sink,32.625,-104.625,32104-F6
Anthony,32.000,-106.500,32106-A5
Anton Chico,35.125,-105.125,35105-B2
Antonito,37.000,-106.000,37106-A1
Apache,31.625,-109.125,31109-F2
Apache Canyon,34.875,-103.375,34103-H4
Apache Gap,32.875,-107.125,32107-H2
Apache Mesa,36.625,-106.750,36106-F7
Apache Peak,33.000,-107.625,33107-A6
Apache Springs,35.250,-105.125,35105-C2
Apache Summit,33.125,-105.625,33105-B6
Applegate Mountain,32.875,-108.750,32108-H7
Arabela,33.500,-105.125,33105-E2
Aragon,33.875,-108.500,33108-H5
Aragon Hill,36.125,-103.750,36103-B7
Arch,34.000,-103.125,34103-A2
Arch Mesa,35.125,-107.125,35107-B2
Arch NE,34.125,-103.000,34103-B1
Arch NW,34.125,-103.125,34103-B2
Archuleta,36.750,-107.625,36107-G6
Archuleta Creek,37.000,-106.500,37106-A5
Ares Peak,32.250,-104.750,32104-C7
Armstrong Canyon,34.250,-108.500,34108-C5
Arrosa Ranch,34.875,-107.875,34107-H8
Arrowhead Well,34.000,-107.500,34107-A5
Arroyo Alamocito,35.625,-104.250,35104-F3
Arroyo Chijuillita,36.000,-107.000,36107-A1
Arroyo Cuervo,32.625,-107.250,32107-F3
Arroyo Del Agua,36.125,-106.625,36106-B6
Arroyo Del Alamo,35.750,-103.750,35103-G7
Arroyo Empedrado,35.625,-107.125,35107-F2
Arroyo Hondo,36.500,-105.625,36105-E6
Arroyo Landavaso,34.000,-107.250,34107-A3
Arroyo Seco,36.500,-105.500,36105-E5
Arroyo Serrano East,33.625,-105.000,33105-F1
Arroyo Serrano West,33.625,-105.125,33105-F2
Arroyo de las Calabacillas,35.250,-106.750,35106-C7
Artesia,32.750,-104.375,32104-G4
Artesia NE,32.875,-104.250,32104-H3
Ash Mountain,36.750,-105.125,36105-G2
Aspen Basin,35.750,-105.750,35105-G7
Atarque Lake,34.750,-108.750,34108-G7
Atencio,36.750,-103.125,36103-G2
Augustine Well,34.000,-107.625,34107-A6
Aurora,35.125,-105.375,35105-B4
Avis,32.625,-105.375,32105-F4
Azotea Peak,32.375,-104.375,32104-D4
Aztec,36.750,-107.875,36107-G8
B T Ranch,32.125,-105.625,32105-B6
Badger Lake,33.875,-103.500,33103-H5
Baily Points,33.250,-107.875,33107-C8
Baldy Mountain,36.625,-105.125,36105-F2
Bancos Mesa,36.875,-107.250,36107-H3
Bancos Mesa NW,36.875,-107.375,36107-H4
Bandanna Point,32.250,-104.500,32104-C5
Bar C Bar Ranch,33.125,-104.125,33104-B2
Bar Y Ranch,35.125,-104.625,35104-B6
Bard,35.125,-103.125,35103-B2
Barela,37.000,-104.250,37104-A3
Barn Draw,33.500,-104.625,33104-E6
Barth Well,34.875,-109.000,34109-H1
Bascom Camp,35.250,-103.625,35103-C6
Basin Well,32.875,-104.000,32104-H1
Bassett Lake,32.000,-105.750,32105-A7
Bay Buck Peaks,33.750,-107.500,33107-G5
Beacon Hill,31.875,-108.625,31108-H6
Bear Mountain,33.000,-108.750,33108-A7
Bear Mountain,33.500,-109.125,33109-E2
Bear Peak,32.500,-106.500,32106-E5
Bear Spring,32.625,-105.500,32105-F5
Bear Springs Peak,35.625,-106.500,35106-F5
Bearwallow Mountain,33.375,-108.625,33108-D6
Beaver Canyon,35.875,-104.250,35104-H3
Beaverhead,33.625,-109.125,33109-F2
Becenti Lake,35.750,-108.000,35108-G1
Beck Ranch,35.875,-102.875,35102-H8
Becker,34.375,-106.500,34106-D5
Becker SW,34.250,-106.625,34106-C6
Beclabito,36.750,-109.000,36109-G1
Bedford Hill,35.000,-103.375,35103-A4
Beenham,36.125,-103.625,36103-B6
Beenham SW,36.000,-103.625,36103-A6
Belen,34.625,-106.750,34106-F7
Belen NW,34.625,-106.875,34106-F8
Belen SW,34.500,-106.875,34106-E8
Bell Lake,32.125,-103.500,32103-B5
Bell Mountain,33.000,-107.500,33107-A5
Bell Peak,33.875,-108.250,33108-H3
Bell Ranch,35.500,-104.000,35104-E1
Bellview,34.750,-103.000,34103-G1
Benavidez Ranch,35.125,-106.875,35106-B8
Bennett Mountain,32.500,-106.375,32106-E4
Bernalillo,35.250,-106.500,35106-C5
Bernalillo NW,35.375,-106.625,35106-D6
Bethel,34.125,-103.375,34103-B4
Bible Top Butte,36.500,-103.250,36103-E3
Big Costilla Peak,36.875,-105.250,36105-H3
Big Gyp Mountain,33.250,-106.625,33106-C6
Big Hatchet Peak,31.625,-108.375,31108-F4
Big Heiser Tank,31.875,-105.625,31105-H6
Big Hole Canyon,37.000,-102.875,37102-A8
Big Lue Mountains,33.000,-109.000,33109-A1
Big Rock Hill,35.625,-108.625,35108-F6
Big Sinks,32.125,-103.750,32103-B7
Bigbee Draw,34.250,-106.125,34106-C2
Bighorn Peak,36.875,-106.125,36106-H2
Billy Rice Canyon,36.250,-107.125,36107-C2
Birdwell Ranch,34.125,-102.875,34102-B8
Bisbee Hills,32.000,-107.875,32107-A8
Bishop Cap,32.125,-106.500,32106-B5
Bishop Ranch,34.125,-106.375,34106-B4
Bisti Trading Post,36.250,-108.250,36108-C3
Bitter Creek,33.125,-106.125,33106-B2
Bitter Lake,33.375,-104.375,33104-D4
Bixler Ranch,36.750,-107.125,36107-G2
Black Bluffs,33.250,-107.125,33107-C2
Black Butte,34.375,-106.625,34106-D6
Black Canyon,36.375,-103.375,36103-D4
Black Hill,33.500,-107.125,33107-E2
Black Mesa,32.125,-106.750,32106-B7
Black Mountain,33.375,-108.125,33108-D2
Black Peak,34.000,-108.750,34108-A7
Black Point,31.375,-108.875,31108-D8
Black River Village,32.125,-104.250,32104-B3
Blackwater Hill,33.375,-104.750,33104-D7
Blaines Lake,34.250,-108.750,34108-C7
Blakemore Well,33.500,-106.625,33106-E6
Blanco,36.625,-107.750,36107-F7
Blanco Trading Post,36.250,-107.750,36107-C7
Bland,35.750,-106.375,35106-G4
Bledsoe,33.500,-103.000,33103-E1
Bledsoe NE,33.625,-103.000,33103-F1
Bledsoe SW,33.500,-103.125,33103-E2
Blind Gap,36.625,-103.500,36103-F5
Bloomfield,36.625,-107.875,36107-F8
Blue,33.500,-109.000,33109-E1
Blue Hills,34.375,-108.125,34108-D2
Blue Hole,35.250,-103.125,35103-C2
Blue Mesa,34.750,-107.625,34107-G6
Blue Mountain,32.000,-109.125,32109-A2
Blue Mountain,33.625,-107.375,33107-F4
Bluewater,35.250,-107.875,35107-C8
Bluff Springs,32.750,-105.625,32105-G6
Bluit,33.625,-103.125,33103-F2
Boiler Gap,36.625,-103.375,36103-F4
Boiling Over Well,36.625,-109.125,36109-F2
Bond Draw,32.125,-104.125,32104-B2
Bondad Hill,37.000,-107.750,37107-A7
Bonine Canyon,34.500,-107.875,34107-E8
Bonner Canyon,33.125,-107.875,33107-B8
Bonner Lake,34.250,-104.125,34104-C2
Bookout Ranch,35.250,-104.250,35104-C3
Bootleg Ridge,32.250,-103.625,32103-C6
Borica,34.625,-104.625,34104-F6
Borica SW,34.500,-104.625,34104-E6
Borrego Pass,35.500,-107.875,35107-E8
Bosque Peak,34.750,-106.375,34106-G4
Bottomless Lakes,33.250,-104.250,33104-C3
Bovina,34.500,-102.875,34102-E8
Bowlin Ranch,32.125,-107.750,32107-B7
Box Canyon Ranch,32.500,-104.625,32104-E6
Box Lake,33.750,-105.375,33105-G4
Branson,37.000,-103.875,37103-A8
Branson SE,37.000,-103.750,37103-A7
Brazos,36.750,-106.500,36106-G5
Brazos Peak,36.750,-106.375,36106-G4
Bread Springs,35.375,-108.625,35108-D6
Brinson Ranch,32.500,-102.875,32102-E8
Briscoe Ranch,35.000,-103.750,35103-A7
Broadview,34.750,-103.125,34103-G2
Brockman,32.000,-108.375,32108-A4
Broke Off Mountain,36.750,-106.125,36106-G2
Broken Back Crater,33.750,-106.000,33106-G1
Bronco,33.250,-103.000,33103-C1
Bronco NE,33.375,-103.000,33103-D1
Broom Mountain,34.625,-107.500,34107-F5
Brunson Ranch,31.875,-103.375,31103-H4
Brushy Mountain,32.750,-108.625,32108-G6
Buckeye,32.750,-103.500,32103-G5
Buckeye NE,32.875,-103.500,32103-H5
Buckeye NW,32.875,-103.625,32103-H6
Buckhorn,33.000,-108.625,33108-A6
Buell Park,35.875,-109.000,35109-H1
Bueyeros,35.875,-103.625,35103-H6
Bueyeros NE,35.875,-103.500,35103-H5
Buffalo Springs,35.625,-103.625,35103-F6
Bug Scuffle Canyon,32.625,-105.750,32105-F7
Bull Basin,33.625,-108.875,33108-F8
Bull Canyon,35.375,-105.750,35105-D7
Bull Gap,33.500,-106.000,33106-E1
Bull Gap SW,33.500,-106.125,33106-E2
Bullard Peak,32.625,-108.500,32108-F5
Bulldog Mesa,35.000,-103.625,35103-A6
Bullis Spring Ranch,32.500,-105.000,32105-E1
Burned Mountain,36.625,-106.125,36106-F2
Burned Timber Canyon,35.125,-108.500,35108-B5
Burnham Trading Post,36.250,-108.375,36108-C4
Burnt Corral Canyon,33.250,-108.125,33108-C2
Burnt Mesa,36.875,-107.500,36107-H5
Burro Lake,34.625,-105.000,34105-F1
Burro Peak,32.500,-108.375,32108-E4
Bustos Well,34.000,-106.625,34106-A6
Button Mesa NE,33.625,-103.500,33103-F5
Button Mesa North,33.625,-103.625,33103-F6
Button Mesa South,33.500,-103.625,33103-E6
C And L Draw,31.875,-105.250,31105-H3
C Bar Ranch,32.375,-108.375,32108-D4
C-N Lake,33.875,-107.750,33107-H7
Caballo,32.875,-107.250,32107-H3
Cabezon Peak,35.500,-107.000,35107-E1
Cabin Wells,31.500,-108.125,31108-E2
Cabra Hill,35.250,-104.625,35104-C6
Cactus Tank,35.250,-104.750,35104-C7
Cal Ship Mesa,34.250,-107.750,34107-C7
Caliente Canyon North,36.875,-104.750,36104-H7
Caliente Canyon South,36.750,-104.750,36104-G7
Camaleon Draw East,34.250,-105.250,34105-C3
Camaleon Draw West,34.250,-105.375,34105-C4
Cambray,32.125,-107.250,32107-B3
Camel Mountain,31.750,-107.250,31107-G3
Cammak Camp,35.375,-103.125,35103-D2
Campana,35.500,-103.875,35103-E8
Campbell,33.500,-104.125,33104-E2
Campbell Well,31.375,-108.125,31108-D2
Canada,35.625,-106.375,35106-F4
Canada Calladita,35.625,-107.250,35107-F3
Canada Colorado,34.750,-104.250,34104-G3
Canada Ojitos,36.375,-106.875,36106-D8
Canador Peak,32.625,-108.875,32108-F8
Canal Creek,36.875,-108.750,36108-H7
Candy Mesa,34.500,-104.000,34104-E1
Canjilon,36.375,-106.375,36106-D4
Canjilon Mountain,36.500,-106.250,36106-E3
Canjilon SE,36.250,-106.250,36106-C3
Canon Agua Buena,33.875,-106.625,33106-H6
Canon Ancho,35.750,-104.500,35104-G5
Canon Colorado,36.000,-104.375,36104-A4
Canon Encierro,35.750,-104.250,35104-G3
Canon Las Cuevas,35.875,-104.375,35104-H4
Canon Olguin,35.500,-104.500,35104-E5
Canon Pedroso,35.625,-104.750,35104-F7
Canon Plaza,36.500,-106.125,36106-E2
Canoncito School,35.000,-107.000,35107-A1
Canones,36.125,-106.375,36106-B4
Cantaralo Spring,34.625,-108.875,34108-F8
Canteen Canyon,33.000,-108.500,33108-A5
Canutillo,31.875,-106.500,31106-H5
Canyon Creek Mountains,33.375,-108.250,33108-D3
Canyon Hill,33.000,-108.375,33108-A4
Capilla Peak,34.625,-106.375,34106-F4
Capitan,33.500,-105.500,33105-E5
Capitan Pass,33.500,-105.375,33105-E4
Capitan Peak,33.500,-105.250,33105-E3
Capitol Dome,32.125,-107.625,32107-B6
Capitol Peak,33.375,-106.375,33106-D4
Capitol Peak SE,33.250,-106.250,33106-C3
Caprock,33.375,-103.625,33103-D6
Caprock Mountain,32.500,-108.750,32108-E7
Captain Davis Mountain,35.250,-106.000,35106-C1
Capulin,36.625,-103.875,36103-F8
Car Top Butte,36.125,-103.375,36103-B4
Carbon Springs,34.250,-107.125,34107-C2
Carlsbad Caverns,32.125,-104.375,32104-B4
Carlsbad East,32.375,-104.125,32104-D2
Carlsbad West,32.375,-104.250,32104-D3
Carne,32.250,-107.500,32107-C5
Carnero Peak,32.250,-104.375,32104-C4
Carpenter Mesa NW,35.375,-103.875,35103-D8
Carpenter Mesa SW,35.250,-103.875,35103-C8
Carracas,37.000,-107.250,37107-A3
Carracas Canyon,36.875,-107.125,36107-H2
Carrisito Spring,34.500,-109.000,34109-E1
Carrizozo East,33.625,-105.750,33105-F7
Carrizozo West,33.625,-105.875,33105-F8
Carson,36.250,-105.750,36105-C7
Carson Trading Post,36.375,-108.000,36108-D1
Casa Colorada,34.500,-106.625,34106-E6
Casa Grande,36.875,-104.875,36104-H8
Casa Grande SW,36.750,-104.875,36104-G8
Casa Salazar,35.375,-107.000,35107-D1
Casamero Lake,35.500,-108.000,35108-E1
Cat Mesa,34.000,-106.000,34106-A1
Cat Mountain,33.125,-105.875,33105-B8
Catfish Falls,35.000,-104.625,35104-A6
Caudill Ranch,33.125,-103.750,33103-B7
Causey East,33.875,-103.000,33103-H1
Causey West,33.875,-103.125,33103-H2
Cawley Draw,32.375,-104.625,32104-D6
Ceadro Spring,34.750,-109.125,34109-G2
Ceadro Spring SE,34.750,-109.000,34109-G1
Cebolla,36.500,-106.375,36106-E4
Cebollita Peak,34.625,-107.750,34107-F7
Cedar Canyon,36.625,-106.875,36106-F8
Cedar Hill,36.875,-107.875,36107-H8
Cedar Point,33.000,-103.875,33103-A8
Cedar Point SE,33.000,-103.750,33103-A7
Cedarvale,34.250,-105.625,34105-C6
Cedarvale NE,34.375,-105.500,34105-D5
Cement Lake,36.625,-107.000,36107-F1
Center Peak,31.500,-108.625,31108-E6
Centerfire Bog,33.875,-108.750,33108-H7
Centerville Corner,35.750,-103.125,35103-G2
Cerro,36.750,-105.500,36105-G5
Cerro Alesna,35.375,-107.500,35107-D5
Cerro Alto,34.750,-108.250,34108-G3
Cerro Alto Mountain,31.875,-105.875,31105-H8
Cerro Brillante,34.750,-108.125,34108-G2
Cerro Conejo,35.375,-106.750,35106-D7
Cerro De Corazon,35.375,-104.500,35104-D5
Cerro De La Campana,33.750,-106.625,33106-G6
Cerro De La Campana SE,33.750,-106.500,33106-G5
Cerro De La Olla,36.750,-105.750,36105-G7
Cerro De Los Taoses,36.500,-105.750,36105-E7
Cerro Del Oro,34.625,-107.375,34107-F4
Cerro Diablo,31.875,-105.375,31105-H4
Cerro Hueco,34.875,-108.125,34108-H2
Cerro Montoso,34.250,-106.500,34106-C5
Cerro Negro,36.000,-104.875,36104-A8
Cerro Parido,35.500,-107.250,35107-E3
Cerro Pelon,35.250,-107.500,35107-C5
Cerro Pomo,34.625,-108.250,34108-F3
Cerro Prieto,34.500,-108.500,34108-E5
Cerro Tinaja,35.375,-107.125,35107-D2
Cerro Verde,34.750,-107.250,34107-G3
Cerro Vista,36.125,-105.375,36105-B4
Cerro del Grant,36.000,-106.500,36106-A5
Chacon,36.125,-105.250,36105-B3
Chafin Well,35.125,-109.000,35109-B1
Chama,36.875,-106.500,36106-H5
Chama Peak,37.000,-106.625,37106-A6
Chaperito,35.250,-104.875,35104-C8
Charette Lake,36.125,-104.750,36104-B7
Cherokee Valley,35.625,-103.250,35103-F3
Cherry Valley Lake,35.750,-104.750,35104-G7
Cheyenne Draw,31.875,-103.250,31103-H3
Chi Chil Tah,35.125,-108.875,35108-B8
Chicken Mountain,34.625,-107.250,34107-F3
Chili,36.000,-106.125,36106-A2
Chilili,34.875,-106.125,34106-H2
Chimayo,36.000,-105.875,36105-A8
Chimney Hill,34.625,-108.375,34108-F4
Chimney Lake,32.625,-105.250,32105-F3
Chimney Rock,36.750,-108.500,36108-G5
Chinaberry Canyon,35.625,-103.875,35103-F8
Chise,33.250,-107.500,33107-C5
Chivita Canyon,33.875,-104.875,33104-H8
Chromo,37.000,-106.750,37106-A7
Chromo Mountain,36.875,-106.625,36106-H6
Chupadera,34.250,-106.250,34106-C3
Chupadera Spring,34.125,-106.250,34106-B3
Chupadero Mountain,33.875,-105.500,33105-H5
Church Mountain,33.500,-105.750,33105-E7
Church Rock,35.500,-108.500,35108-E5
Chuska Lake,35.750,-108.625,35108-G6
Chuska Peak,35.875,-108.750,35108-H7
Cienega Ranch,33.750,-107.000,33107-G1
Cienega School,32.000,-105.000,32105-A1
Cimarron,36.500,-104.875,36104-E8
Cimarron SE,36.500,-104.750,36104-E7
Ciniza,35.375,-108.375,35108-D4
Circle Bar Ranch,35.750,-103.625,35103-G6
Circle Mesa,32.750,-108.375,32108-G4
Circle S Mesa,34.875,-103.875,34103-H8
Cistern Draw,33.750,-105.000,33105-G1
Clanton Draw,31.500,-108.875,31108-E8
Clapham,36.125,-103.250,36103-B3
Clark Spring Canyon,32.750,-107.375,32107-G4
Claunch,34.125,-105.875,34105-B8
Claunch SE,34.000,-105.750,34105-A7
Clayton,36.375,-103.125,36103-D2
Clayton SW,36.250,-103.125,36103-C2
Clements Ranch,33.000,-105.250,33105-A3
Cleones Tank,32.250,-105.375,32105-C4
Cliff,32.875,-108.500,32108-H5
Clifton House,36.750,-104.375,36104-G4
Clines Corners,35.000,-105.625,35105-A6
Cloudcroft,32.875,-105.625,32105-H6
Clovis,34.375,-103.125,34103-D2
Cobert Mesa North,37.000,-103.500,37103-A5
Cobert Mesa South,36.875,-103.500,36103-H5
Cochiti Dam,35.625,-106.250,35106-F3
Colfax,36.500,-104.625,36104-E6
Collier Draw,35.375,-106.875,35106-D8
Collins Park,33.625,-108.375,33108-F4
Colmor,36.125,-104.625,36104-B6
Colonias,35.000,-104.750,35104-A7
Colorado Canyon,34.625,-104.250,34104-F3
Columbus,31.750,-107.625,31107-G6
Columbus NE,31.875,-107.500,31107-H5
Columbus SE,31.750,-107.500,31107-G5
Comanche Peak,36.000,-105.250,36105-A3
Comanche Point,36.750,-105.250,36105-G3
Comanche Ranch,34.500,-107.000,34107-E1
Comanche Spring,33.375,-104.250,33104-D3
Conchas Dam,35.375,-104.125,35104-D2
Conejo Creek East,34.125,-104.250,34104-B3
Conejo Creek West,34.125,-104.375,34104-B4
Conner Well,33.125,-104.000,33104-B1
Continental Divide,35.375,-108.250,35108-D3
Cooley Lake,34.000,-104.125,34104-A2
Cooper Canyon,33.875,-106.125,33106-H2
Cooper Ranch,34.500,-104.500,34104-E5
Cooper-Good Ranch,33.125,-103.625,33103-B6
Copperas Peak,33.000,-108.125,33108-A2
Cordova Canyon,36.750,-106.875,36106-G8
Corlena,36.250,-102.875,36102-C8
Corlena NW,36.375,-102.875,36102-D8
Corn Ranch,33.375,-104.625,33104-D6
Corner Well,31.250,-108.125,31108-C2
Cornucopia Canyon,32.500,-105.250,32105-E3
Cornucopia Ranch,32.375,-105.250,32105-D3
Cornucopia Ranch SE,32.250,-105.250,32105-C3
Cornudas Mountain,32.000,-105.500,32105-A5
Corona North,34.250,-105.500,34105-C5
Corona South,34.125,-105.500,34105-B5
Correo,34.875,-107.125,34107-H2
Costilla,36.875,-105.500,36105-H5
Cotton City,32.000,-108.875,32108-A8
Cottonwood Canyon,35.250,-108.250,35108-C3
Cottonwood Draw,33.750,-104.250,33104-G3
Cottonwood Hills,32.000,-104.125,32104-A2
Cottonwood Springs,35.875,-103.375,35103-H4
Counselor,36.125,-107.375,36107-B4
Cove,36.500,-109.125,36109-E2
Cow Butte,36.875,-109.125,36109-H2
Cow Canyon,35.125,-103.875,35103-B8
Cow Mountain,36.500,-103.750,36103-E7
Cow Springs,34.125,-108.875,34108-B8
Cow Springs Mountain,32.375,-108.125,32108-D2
Cowboy Mesa,34.000,-105.000,34105-A1
Cowboy Mesa NE,34.125,-105.000,34105-B1
Cowboy Mesa NW,34.125,-105.125,34105-B2
Cowboy Mesa SW,34.000,-105.125,34105-A2
Cowles,35.750,-105.625,35105-G6
Cox Peak,34.125,-108.000,34108-B1
Coyote Canyon,35.750,-108.500,35108-G5
Coyote Canyon NW,35.875,-108.625,35108-H6
Coyote Draw,33.625,-104.375,33104-F4
Coyote Hill,31.750,-107.375,31107-G4
Coyote Hills,34.125,-109.125,34109-B2
Coyote Mesa,36.375,-104.875,36104-D8
Coyote Peak,32.000,-108.500,32108-A5
Crevasse Canyon,35.750,-108.875,35108-G8
Crocker,33.250,-107.000,33107-C1
Crookson Peak,32.875,-108.875,32108-H8
Crosby Springs,34.125,-107.875,34107-B8
Cross L Ranch,36.875,-103.625,36103-H6
Cross L Ranch SW,36.750,-103.625,36103-G6
Crossroads,33.500,-103.250,33103-E3
Crow Mesa East,36.250,-107.500,36107-C5
Crow Mesa West,36.250,-107.625,36107-C6
Crow Point,34.875,-107.625,34107-H6
Crownpoint,35.625,-108.125,35108-F2
Cruzville,33.750,-108.625,33108-G6
Crystal,36.000,-108.875,36108-A8
Cuates School,36.750,-103.250,36103-G3
Cub Mountain,33.500,-105.875,33105-E8
Cuba,36.000,-106.875,36106-A8
Cubero,35.000,-107.500,35107-A5
Cuchillo,33.125,-107.250,33107-B3
Cuervo,35.000,-104.375,35104-A4
Culberson Ranch,32.375,-108.625,32108-D6
Culebra Peak,37.000,-105.125,37105-A2
Culp Canyon,32.500,-105.750,32105-E7
Culp Draw,32.000,-105.125,32105-A2
Culp Ranch,33.250,-103.875,33103-C8
Cumbres,37.000,-106.375,37106-A4
Cunavea Basin,34.750,-103.875,34103-G8
Cundiyo,35.875,-105.875,35105-H8
Curlew Lake,33.625,-103.875,33103-F8
Curlew Lake SE,33.500,-103.750,33103-E7
Curtis Camp,36.750,-104.625,36104-G6
Custer Mountain,32.125,-103.250,32103-B3
Cutter,33.000,-107.000,33107-A1
Cutter Canyon,36.625,-107.625,36107-F6
D Cross Mountain,34.375,-107.625,34107-D6
Dale Mountain,36.875,-104.125,36104-H2
Dalies,34.750,-106.750,34106-G7
Dalies NW,34.875,-106.875,34106-H8
Dallas Store,33.250,-103.500,33103-C5
Dalton Pass,35.625,-108.250,35108-F3
Dark Canyon,33.000,-104.875,33104-A8
Datil,34.125,-107.750,34107-B7
Davies Tank,32.250,-106.375,32106-C4
Dawson,36.625,-104.750,36104-F7
Day Canyon,34.875,-103.125,34103-H2
Dayton,32.625,-104.375,32104-F4
